% 1. Title: IR HW1 section1 EOS
% 
% 2. Sources:
%      (a) Creator: Chang Liu
%      (b) Email: chang.liu.edu
%      (c) Date: 02/25/2013
% 
@RELATION irEOS

@ATTRIBUTE class {EOS, NEOS}
@ATTRIBUTE lowercase {0, 1}
@ATTRIBUTE newpara {0, 1}
@ATTRIBUTE comma {0, 1}
@ATTRIBUTE titles {0, 1}
@ATTRIBUTE default {0, 1}
@ATTRIBUTE abbrevs {0, 1}
@ATTRIBUTE mname {0, 1}
@ATTRIBUTE figure {0, 1}
@ATTRIBUTE thethatthen {0, 1}
@ATTRIBUTE sentence_internal {0, 1}
@ATTRIBUTE usam {0, 1}
@ATTRIBUTE neos {0, 1}

@DATA
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,1,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,1,0,0,0,0,1,0,0,0,1
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
NEOS,0,0,1,0,0,0,0,0,0,1,1,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,1,0,0,1,0,0,0,0,1,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,1,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,1,0,0,0,0,1,0,0,0,0,1,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
NEOS,0,0,1,0,0,0,0,0,0,0,1,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,1,0,0,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,1,0,0,0,0,1,0,0,0,0,0,0
NEOS,1,0,0,0,0,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,1,0,0,0,0,0,0,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,1,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,1,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
NEOS,0,0,0,0,1,0,0,0,0,0,0,1
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,1,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
NEOS,0,0,0,1,1,1,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0
EOS,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0
